"recipient_city","nature.of.payment"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HOT SPRINGS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"ABERDEEN","GIFT"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","GIFT"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","GRANT"
"SIOUX FALLS","TRAVEL AND LODGING"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"WINNER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WINNER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","GIFT"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","GRANT"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"YANKTON","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DAKOTA DUNES","TRAVEL AND LODGING"
"RAPID CITY","TRAVEL AND LODGING"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"STURGIS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"STURGIS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"WATERTOWN","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"BALTIC","FOOD AND BEVERAGE"
"FREEMAN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"RAPID CITY","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"STURGIS","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"WATERTOWN","GRANT"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","EDUCATION"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"SIOUX FALLS","EDUCATION"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CHAMBERLAIN","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"DELL RAPIDS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"DELL RAPIDS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"MITCHELL","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"MILBANK","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DELL RAPIDS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DELL RAPIDS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"MOBRIDGE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DELL RAPIDS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"MILBANK","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"WATERTOWN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"WATERTOWN","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"MOBRIDGE","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"KADOKA","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CANTON","FOOD AND BEVERAGE"
"HOT SPRINGS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"HOT SPRINGS","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"CANTON","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"PIERRE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"MITCHELL","TRAVEL AND LODGING"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"VIBORG","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","EDUCATION"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"MITCHELL","TRAVEL AND LODGING"
"CUSTER","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"PHILIP","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"BELLE FOURCHE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"WATERTOWN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","CONSULTING FEE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"MITCHELL","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"TEA","FOOD AND BEVERAGE"
"SIOUX FALLS","CONSULTING FEE"
"ABERDEEN","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"MILBANK","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"YANKTON","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SPEARFISH","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SISSETON","FOOD AND BEVERAGE"
"SPEARFISH","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"WATERTOWN","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"ABERDEEN","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SISSETON","FOOD AND BEVERAGE"
"SISSETON","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","TRAVEL AND LODGING"
"WATERTOWN","FOOD AND BEVERAGE"
"WATERTOWN","TRAVEL AND LODGING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"HURON","FOOD AND BEVERAGE"
"MILBANK","FOOD AND BEVERAGE"
"SIOUX FALLS","TRAVEL AND LODGING"
"PIERRE","FOOD AND BEVERAGE"
"DAKOTA DUNES","FOOD AND BEVERAGE"
"DEADWOOD","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"RAPID CITY","TRAVEL AND LODGING"
"PIERRE","FOOD AND BEVERAGE"
"ABERDEEN","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"YANKTON","FOOD AND BEVERAGE"
"PIERRE","FOOD AND BEVERAGE"
"WATERTOWN","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
"SPEARFISH","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"RAPID CITY","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","FOOD AND BEVERAGE"
"SIOUX FALLS","COMPENSATION FOR SERVICES OTHER THAN CONSULTING"
